filename,acquisition,systemVendor,systemModel,systemFieldStrength_T,receiverChannels,institutionName,enc_x,enc_y,enc_z,rec_x,rec_y,rec_z,enc_x_mm,enc_y_mm,enc_z_mm,rec_x_mm,rec_y_mm,rec_z_mm,nPE,acc,num_low_freq,TR,TE,TI,flipAngle_deg,sequence_type,echo_spacing
knee/data/multicoil_challenge/file1000072.h5,CORPD_FBK,SIEMENS,Skyra,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,8,15,2750.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000083.h5,CORPDFS_FBK,SIEMENS,Aera,1.494000,15,HJD,640,372,1,320,320,1,280.000000,162.820007,4.500000,140.000000,140.000000,3.000000,335,4,30,3000.000000,33.000000,100.000000,150.000000,TurboSpinEcho,10.900000
knee/data/multicoil_challenge/file1000103.h5,CORPDFS_FBK,SIEMENS,Aera,1.494000,15,NYU,640,418,1,320,320,1,280.000000,183.259995,4.500000,140.000000,140.000000,3.000000,335,8,17,3060.000000,30.000000,100.000000,150.000000,TurboSpinEcho,7.380000
knee/data/multicoil_challenge/file1000118.h5,CORPD_FBK,SIEMENS,Biograph_mMR,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,8,15,2750.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000122.h5,CORPD_FBK,SIEMENS,Aera,1.494000,15,NYU,640,372,1,320,320,1,280.000000,162.820007,4.500000,140.000000,140.000000,3.000000,335,8,15,2800.000000,32.000000,100.000000,140.000000,TurboSpinEcho,10.780000
knee/data/multicoil_challenge/file1000155.h5,CORPD_FBK,SIEMENS,Aera,1.494000,15,NYU,640,372,1,320,320,1,280.000000,162.820007,4.500000,140.000000,140.000000,3.000000,335,4,30,2800.000000,32.000000,100.000000,140.000000,TurboSpinEcho,10.780000
knee/data/multicoil_challenge/file1000163.h5,CORPD_FBK,SIEMENS,Prisma_fit,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,8,15,2300.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000166.h5,CORPD_FBK,SIEMENS,Skyra,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,4,29,2750.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000268.h5,CORPD_FBK,SIEMENS,Biograph_mMR,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,8,15,2750.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000297.h5,CORPDFS_FBK,SIEMENS,Biograph_mMR,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,8,15,3120.000000,33.000000,100.000000,140.000000,TurboSpinEcho,10.960000
knee/data/multicoil_challenge/file1000305.h5,CORPD_FBK,SIEMENS,Aera,1.494000,15,HJD,640,372,1,320,320,1,280.000000,162.820007,4.500000,140.000000,140.000000,3.000000,335,8,15,2800.000000,32.000000,100.000000,140.000000,TurboSpinEcho,10.780000
knee/data/multicoil_challenge/file1000312.h5,CORPD_FBK,SIEMENS,Biograph_mMR,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,8,15,3090.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000368.h5,CORPD_FBK,SIEMENS,Skyra,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,4,29,2750.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000386.h5,CORPD_FBK,SIEMENS,Skyra,2.893620,15,NYU,640,368,1,320,320,1,280.000000,161.419998,4.500000,140.000000,140.000000,3.000000,332,4,29,2300.000000,27.000000,100.000000,140.000000,TurboSpinEcho,8.850000
knee/data/multicoil_challenge/file1000387.h5,CORPDFS_FBK,SIEMENS,Aera,1.494000,15,NYU,640,372,1,320,320,1,280.000000,162.820007,4.500000,140.000000,140.000000,3.000000,335,4,30,2620.000000,33.000000,100.000000,150.000000,TurboSpinEcho,10.900000
